,date,rate,review,like
435,2020-03-28,1,¸â¹ö½±Ä«µå ¹ÙÄÚµå°¡ º¸ÀÌ´Â°Íµµ ¾Æ´Ï°í Ã¹È­¸é¿¡¼­ ¹ö¹ö¸µ³Ê¹« ½ÉÇØ¼­ ÇÏ³ª °Ë»öÇÏ´Âµ¥ 5ºÐ¾¿ÀÌ³ª °É¸²   ,2
436,2019-12-08,1,°©ÀÚ±â ·º¿ÖÀÌ·¡¿ä °è¼Ó Á¢¼Ó¾ÈµÇ°í ´À¸®°í ÁßÁöµÇ°í ÇÏ ÀÏºÎ·¯ ¼¼ÀÏÇÒ¶§ ¸ø»ç°ÔÇÏ·Á°í ÀÌ·¯³ª¿ä    ,1
437,2021-04-23,1,¾îÁ¦´Â ºÐ¸íÈ÷ ¾Û Ã¹±¸¸Å ÇÒÀÎ ÄíÆùÀÌ ¶¹´Âµ¥ °©ÀÚ±â ¾Û Ã¹±¸¸Å ÄíÆùÀÌ ¾È¶°¿ä(¾ÆÁ÷ ÄíÆù ¾È½á¼­ ÄíÆùÇÔ¿¡´Â ÀÖ´Âµ¥ °áÁ¦ÇÏ·Á°í ÇÒ ¶§ ¾È¶ä) °ü·Ã ¿À·ù »¡¸® ¼öÁ¤ÇØÁÖ¼¼¿ä,12
438,2021-07-22,4,"»ç¿ëÇÏ½Ã¸é ¾Ë°ÚÁö¸¸ ¾îÇÃÀÌ ¹«°Ì½À´Ï´Ù  ºñÀ¯¸¦ ÇÏÀÚ¸é °ÔÀÓ ÃÖÀûÈ­°¡ ¾ÈµÈ ´À³¦ÀÎµ¥,, ÀÛµ¿ ¾ÈÇÒ Á¤µµ·Î ½ÉÇÑ°Ç ¾Æ´ÏÁö¸¸ ÇÏ´Â ÀÔÀå¿¡¼­´Â ´ä´äÇÏÁÒ ",62
439,2019-03-06,1,¿Ö ÀÚ²Ù ¹¹¸¸ÇÏ¸é È¨È­¸éÀ¸·Îµ¹¾Æ°¡¿ä  ´Ù¸¥¾Ûº¸°íµ¹¾Æ¿Íµµ È¨È­¸é Á¦Ç°º¸´Ù°¡ µÚ·Î°¡±â´­·¯µµÈ¨È­¸é Á¦Ç° ¿À·¡º¸´Ù°¡ ÅÍÄ¡ÇØµµÈ¨È­¸é ´Ùµé È¨È­¸é¾ê±äµ¥ ´Ù½Ã±òÀ¸¶õ¼Ò¸®³ª ÃÄÇÏ°í ¿À·ù¸¦¼öÁ¤ÇØ¼­ ¾÷µ¥ÀÌÆ®¸¦ÇÏ¼¼¿ä ´Ù½Ã±ò¾Æ¼­ µÉ°Å°°À¸¸é ÀÌ·±¼Ò¸®µµ ¾ÈÇß°ÚÁÒ ¾ÖÃÊ¿¡,29
440,2019-01-10,1,·Î±×ÀÎÀÌ ¾ÈµË´Ï´Ù ÇöÀç ¼­ºñ½º¿¡ ÀÏ½ÃÀûÀ¸·Î ¿À·ù°¡ ÀÖ½À´Ï´Ù ¶ó°í °è¼Ó ³ª¿É´Ï´Ù È®ÀÎÇØÁÖ¼¼¿ä,0
441,2020-12-23,1,Ã¹±¸¸Å ÄíÆù¹ÞÀ¸·Á°í ¾Û±ò¾Ò´Âµ¥ ÄíÆù¹Þ´ÂÆäÀÌÁö ´©¸£¸é 3ÃÊµÚ»ç¶óÁý´Ï´ÙÇÏ´Â ±¤°í¸¸³ª¿À°í ÄíÆùÀ» ¾ÈÁà¿ä 5¹ø³Ñ°Ô ±×·¯³×¿ä ±¤°í °­Á¦½ÃÃ»ÀÌ¶ó ¼Ó»óÇÕ´Ï´Ù ,16
442,2020-03-02,1,È¸¿ø°¡ÀÔ ÇÏ·Á°í Çß´õ´Ï ¾û¶×ÇÑ ÀÌÀ¯·Î ºñ¹Ð¹øÈ£ ¸¸µéÁöµµ ¸ø ÇÏ°í ÀÌµý°É ¾ÛÀÌ¶ó°í ¸¸µé¾î ³ù´ÂÁö ¾îÀÌ°¡ ¾ø³×¿ä »óÇ°À» »ç¶õ°ÅÀÓ ¸»¶õ°ÅÀÓ ,4
443,2021-08-15,1,¿À´Ãµå¸² ÇÈ¾÷ ¸ÅÀå ¼³Á¤ÀÌ ¾ÈµÅ¿ä °Ë»öÇØº¸´Ï Àú »Ó¸¸ ¾Æ´Ï¶ó ´Ù¸¥ »ç¶÷µéµµ ¸¶Âù°¡Áö³×¿ä ÀÌ°Í¶§¹®¿¡ Áö±Ý ÁÖ¹®À» ¸øÇÏ°í ÀÖ¾î¿ä  ,0
444,2019-01-22,1,¾Ë¶÷Àº °è¼Ó ¿ï¸®°í ¾îÇÃÀº ¾Æ¹«¸® ½ÃµµÇØµµ ¾ÆÀÌÄÚ ¿¬°áÀÌ ²÷¾îÁ³¾î¿ä   »ç¶÷ ³î¸®´Â °Íµµ ¾Æ´Ï°í ¾È°íÄ¨´Ï±î ,0
445,2021-04-14,1,ÀÌ°Å ¸î½Ã°£Â° ¾Û ¼³Ä¡°¡¾ÈµË´Ï´Ù ¾Æ±î¸ÅÀå¿¡¼­ ¾ÛÀ»º¸¿©Áà¾ß ÇÒÀÎµµ µÇ´øµ¥ ¾ÈµÇ¼­ °á±¹¸øÇß´Âµ¥ ¾ÆÁ÷µµ ¼³Ä¡°¡ °è¼Ó´ë±âÁßÀÌ³×¿ä,0
446,2020-02-25,1,¾Æ ³ª¸¸±×·±°Ô¾Æ´Ï¿³³× ·Î±×ÀÎ¾ÈµÇ¼­ ¸î¹øÀ»»õ·Î±ò¾Ò´Ù Áö¿ì°í ºñ¹ø¹Ù²Ù°íÇÞ´Âµ¥    ±×³É¾îÇÃ¹®Á¦¿³±º¿ä ±×°Íµµ ²Ï µÈ   ,4
447,2020-03-04,1,·Î±×ÀÎ ¾ÈµÈÁö ³Ê     ¹« ¿À    ·¡ µÅ¼­ °í°´¼¾ÅÍ ÀüÈ­ÇÏ´Ï Å©·Ò ÃÖ½ÅÀ¸·ÎÇÏ¶ó±æ·¡ Çß´Âµ¥ ¾ÈµÇ±æ·¡ ·Ó½º»ç¿ëÇØ¿ä        ·Ó½º·Ó½º·Ó½º·Ó½º·Ó½º·Ó½º·Ó½º·Ó½º·Ó½º·Ó½º,4
448,2021-06-06,1,¹ö¹÷ÀÌ°í ºÒÆíÇÏ°í Á¤¸» ÇÑ½ÉÇÑ ¾Û  °¡°Ýµµ µûÁö°í º¸¸é 1È¸¿¡ ¸¹ÀÌ »ì¼ö·Ï ÇÒÀÎÀÌ ¾Æ´Ï°í ¿©·¯¹ø ÂÉ°³ »ç¾ß ´õ ÇÒÀÎµÇ´Â ÀÌ»óÇÑ ±¸Á¶  ÅÃ¹èºñ Àý°¨ »ý°¢ ¾ÈÇÏ´ÂÁö  ¿À´Ãµå¸² ½Ã½ºÅÛµµ ¾îÇÃ¼³Á¤ °ÅÁö°°À½,16
449,2019-03-10,1,ÅëÇÕÈ¸¿ø°¡ÀÔ °è¼Ó Åó±è ÇÑµÎ´ÞÀü¸®ºä¿¡µµ °°Àº°Ô ÀÖ´Âµ¥ °è¼Ó ÀÌ·¯´Â°Ç ¾Û´ã´çÀÚÀÇ ¾÷¹«ÅÂ¸¸ ¾Æ´Ñ°¡¿ä ³»Æù¸¸ ÀÌ·±°Ô ¾Æ´Ñµ¥ º»ÀÎµé ÇÁ·Î±×·¥¿¡¼± ¹®Á¦°¡ ¹ß°ßµÇÁö¾Ê´Â´Ù´Â ´äº¯¸¸ ÀÖ°í ´ã´çÀÚÀÇ ¼ºÀÇ°¡ ¾ø´Âµí,4
450,2021-06-11,1,¾Û ½ÇÇàÀÌ ³Ê¹« ´Ê¾î¿ä  »óÇ°À» ÁÖ¹®ÇÏ·Á°í Çß´Âµ¥ ½ÂÀÎ ¿À·ù¸¸ °è¼Ó ¶ß°í °áÁ¦°¡ ¾ÈµÇ³×¿ä  °³¼±ÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù ,14
451,2020-01-30,1,¸çÄ¥ ÀüºÎÅÍ °è¼Ó ¾Û ½ÇÇàÀÌ ¾È µÅ¿ä  ¿Ö ÀÌ·± Çö»óÀÌ ¹ß»ýÇÏ´Â °ÅÁÒ   ¾Û »èÁ¦ ÈÄ Àç ¼³Ä¡ÇØµµ °°Àº ¹®Á¦°¡ °è¼Ó ¹Ýº¹µË´Ï´Ù ,21
452,2020-07-09,1,¹º°³¼Ò¸®¾ß ¾îÇÃ´Ù ÃÖ½ÅÀ¸·Î ¾÷µ«ÇÞ´Âµ¥µµ ·Î±×ÀÎ¾ÈµÈ´Ù°í    ·Î±×ÀÎ ÇÏ³ª ¾ÈµÇ°í ±×Áö°°Àº¾Û ³»°¡ ½ÂÁú³ª¼­ µÚÁö±âÁ÷Àü¿¡ ¾µ¸ð°¡ ÀÏµµ¾ø¾î »èÁ¦ÇÏ°í¸¸´Ù ¿¡¶óÀÌ¹,14
453,2020-12-07,3,"È­ÀåÇ° ¸®ºäÀ» ÀÛ¼ºÇÏ·Á ÇÏ´Ï, ¾Æ¸§´Ù¿î ¿ì¸®¸»À» »ç¿ëÇÏ¶ó¸ç ¸®ºä°¡ ¹Ý·Á µÇ³×¿ä  ¸®ºä¸¦ ¹Ý·ÁÇÒ°Å¸é ¾î¶² ´Ü¾î°¡ ÇÊÅÍ¸µ¿¡ °É·Á¼­ ¹Ý·Á°¡ µÈ°ÇÁö ¾Ë·ÁÁÖ´Â ±â´ÉÀÌ Ãß°¡ µÆÀ¸¸é ÇØ¿ä  ¾î¶² ´Ü¾î°¡ ÇÊÅÍ¸µ¿¡ °É¸° °ÇÁö ÇÏ³ªÇÏ³ª Áö¿öº¼ ¼öµµ ¾ø°í   ¸®ºä Á» ½áº¸·Á´Ù°¡ ÀÌ°Í ¶§¹®¿¡ ±ÍÂú¾Æ¼­ ¾È¾¹´Ï´Ù ",2
454,2021-02-03,1,·Î±×ÀÎÇØ¼­ ÄíÆù ´Ù¿î·ÎµåÇÏ·Á°í Å¬¸¯ÇÏ¸é °è¼Ó ¸¶ÀÌÆäÀÌÁö·Î¸¸ ÀÌµ¿ÇÕ´Ï´Ù   App¿¡¼­¸¸ ´Ù¿î¹ÞÀ»¼ö ÀÖ´Â ÄíÆùÀÎµ¥ ¾îÂ¼¶ó´Â°ÇÁö¿ä   °¶s20¿ïÆ®¶óÀÔ´Ï´Ù,11
455,2021-03-05,1,Ã¹±¸¸Å »óÇ°ÄíÆù ¹ÞÀ¸·Á°í ÀÌº¥Æ®Ã¢ µé¾î°¡¼­ Å¬¸¯ÇÏ¸é ±¤°í¸¸ ¶ß°í Á¤ÀÛ ´­·¶´ø ÆäÀÌÁö´Â ¿Âµ¥°£µ¥ ¾ø°í È¨ Ã¢¸¸ ¶ß³×¿ä ¾²¶ó°í ¸¸µç °Ô ¸Â³ª¿ä ,3
456,2019-03-04,1,°¶8¿¡ ÀúÀå°ø°£ Â÷°í³ÑÄ¡´Âµ¥ ¾îÇÃÀÌ »èÁ¦Çß´Ù°¡ Áö¿öµµ ¾Æ¿¹ ¼îÇÎÇÒ¼ö¾ø°Ô µé¾î°¡ÁöÁöµµ¾Ê¾Æ¿ä     ºê¼¼¶ó ¼îÇÎÇÏ·ÁÇß´õ´Ï  ,0
457,2021-04-16,1,¾ÛÀ» ÀÌ¿ëÇÒ¼ö ÀÖ´Â ³ªÀÌ°¡ ¸¸ 3¼¼ÀÎµ¥ ·Î±×ÀÎ ÇÒ¼öÀÖ´Â ³ªÀÌ°¡ ¸¸ 14¼¼ ÀÌ»óÀÌ¶ó°í ÇÏ´õ¶ó°í¿ä ±×·¡¼­ ¸¸ 3¼¼ ÀÌ»óÀ¸·Î ÇØÁÖ½Ã¸é ¾È µÇ³ª¿ä ,2
458,2019-02-07,1,¾ÆÀÌµð ºñ¹Ð¹øÈ£ Ã£°í ·Î±×ÀÎ ¿­½ÉÈ÷ ÇØµµ ¾ÈµÇ³×¿ä ÀÔ·Â ¹æÁö ¹®ÀÚ À½¼º±îÁö µé¾î°¡¸é¼­ ·Î±×ÀÎ Çß´Âµ¥µµ ¾ÈµË´Ï´Ù È®ÀÎ ºÎÅ¹µå·Á¿ä,1
459,2019-04-03,3,°è¼Ó Àü½Ã±â°£ÀÌ ¾Æ´Ï¶ó¸é¼­ È¨È­¸éÀ¸·Î °¡´Â¹®Á¦¶§¹®¿¡ ³Ê¹« ºÒÆíÇØ¿ä  ´ëÃ¼ ¾ðÁ¦ °³¼±µÉ·ÃÁö,11
460,2020-03-26,1,·Î±×ÀÎ Á¦ÀÚ¸®¿¡ ¸Ó¸®µµ ºùºù@@ÀÌ·²°Å¸é ¼¼ÀÏ ±¤°í³ª ÇÏÁö¸»Áö?? ·Î±×ÀÎ¸¸ ÇÏ´Ù ÇÑ½Ã°£ ¹ö¸² ¿ÏÁ¸ Â¥Áõ ¿Ã¸®ºê¿µ ½È¾îÁö³×,2
461,2019-03-04,3,Àü½Ã±â°£ÀÌ ¾Æ´Õ´Ï´Ù ÆË¾÷ÀÌ µé¾î°¥¶§¸¶´Ù ¶ß³×¿ä ¼öÁ¤À» ¾ÈÇÏ½Ã´Â°ÇÁö ¸øÇÏ½Ã´Â°ÇÁö µé¾î°¥¶§¸¶´Ù Â¥ÁõÀÌ ³ª³×¿ä,5
462,2020-04-07,1,¿Í ÁøÂ¥ ÃÖ°í! ·Î±×ÀÎ ¹æÁö ¼îÇÎ ¾îÇÃ  ½Å¹ÚÇÏ´Ù ½Å¹ÚÇØ ³­ °Íµµ ¸ð¸£°í ÀÎÁõÇÏ°í ¹¹ ÇÏ°í °è¼Ó ·Î±×ÀÎÇß³×   ,3
463,2019-03-02,1,žÍÄ³ ·ºÀÌ ½ÉÇØ¿ä ³»°¡ ´­·¯¼­ µÇ¸é ¾ø¾îÁö°í ´Ù½ÃÇØ¾ßµÇ°í ¹¹¾ß ÀÌ°Ô      Â÷¶ó¸® ±×³É ¿ÀÇÁ¶óÀÎ ¸ÅÀåÀ¸·Î °¡´Â°Ô ÈÎ¾À ³´´Ù,0
464,2020-02-24,1,·Î±×ÀÎÀÌ °ÅÁø 3ÁÖÂ° ¾ÈµÇ³×¿ä  ¼ö½Ê¹øÀ» Áö¿ì°í±ò¾Æµµ¿ä  ´©±¸´Â ¸ÖÂÄÇÏ°Ô Àß µÇ°í ´©±¸´Â ¾ÈµÇ°í  ,2
465,2018-12-05,1,¸ÓÇÏ½Ã´Â°ÇÁö ¸ð¸£°Ú³×¿© ¼·Á¢¼ÓÀÚÃ¼°¡ ¾ÈµÇ´Âµ¥ µû·Î °øÁö°¡ ¿Ã¶ó¿Â°Åµµ ¾Æ´Ï°í ¾÷µ«ÀÌ ¿Ã¶ó¿À´Â°Åµµ ¾Æ´Ï°í  ,1
466,2021-06-07,1,¿Ö ÀÌ·¸°Ô ´À¸°°¡¿ä  Æ®·¡ÇÈ ´Ã¸®µç°¡ ¾î¶² Á¶Ä¡¸¦ ÃëÇØ¾ß ÇÒ °Í °°¾Æ¿ä ¿Ã¸®ºê¿µÃ³·³ ÀÎ±â ¸¹°í ÀÌº¥Æ®ÇÏ´Â ±× ¾î¶² ¾îÇÃµµ ÀÌ·¸°Ô ´À¸®°í ·º°É¸° ÀûÀº ¾ø´ø °Í °°¾Æ¿ä   ÈÄ±âº¸´Ï±î ´Ùµé ÀúÃ³·³ ´À³¢°í ÀÖ´øµ¥ °³¼±ÇÒ ÀÇÁö°¡ ¾ø³ª¿ä  ´ë±â¾÷ÀÎµ¥ Á¤¸» ½Ç¸ÁÀÌ³×¿ä,21
467,2020-12-03,1,±¤°í¶û ÇÏµµ ¹øÂ½¹øÂ½ÇÑ ¿µ»óÀ» ¸¹ÀÌ½á¼­±×·±Áö ÁÁÀº ¿ÍÀÌÆÄÀÌ È¯°æ¿¡µµ °è¼Ó²÷±â°í Æ¨°Ü¿ä  °³¼±Á» ¾Û±¤°í´Â ±×·¸°Ô ÇÏ´õ´Ï À¥ÀÌ ´õ»¡¶ó  ,6
468,2021-05-21,1,·º ÁøÂ¥ ½ÉÇÏ³×¿ä  ÅÍÄ¡µµ Àß ¾È¸Ô°í ±¹³» ÃÖ´ë µå·°½ºÅä¾î ¾Û ¸Â³ª¿ä  °áÁ¦Ã¢À¸·Î ³Ñ¾î°¡±â¸¸ ÇÏ¸é À¥ÆäÀÌÁö¸¦ Ç¥½ÃÇÒ ¼ö ¾øÀ½ÀÌ¶ó°í ¶°¿ä   ,105
469,2020-04-17,1,·Î±×ÀÎÀ» ¸î¹øÀÌ³ª ¹Ýº¹ÇØ¼­ ÇØµµ Æ¨±â°í ¾ÈµÅ³×¿ä  Á¤¸» ¾ÈÁÁÀº ¾ÛÀÌ³×¿ä ,3
470,2020-05-31,2,±âº» ¼ö·® 1°³·Î ÀÖ¾î¼­ Àå¹Ù±¸´Ï ³Ö±â ÇÏ¸é ¼ö·®È®ÀÎÇÏ·¡¼­ Ãß°¡ÇØ¼­ Àå¹Ù±¸´Ï È®ÀÎÇÏ¸é 2°³·Î º¸°üµÅ¿ä ¸Å¹ø ¼ö·®È®ÀÎÇØ¾ßÇØ¿ä Ã· »ç¿ëÇÒ¶§ºÎÅÍ ±×·¨´Âµ¥ ¾ðÁ¦Âë ÀÌ·± ¿À·ù°¡ ¾ø¾îÁöÁÒ  Àú¸¸ ±×·±°ÇÁö,22
471,2021-07-25,1,ÀÌ·± ¾Û Ã³À½ÀÌ¾ß   ¿ÖÀÌ¸® ¹ö¹÷°Å¸®°í ¹«°Å¿ö¿ä   ±×¸®°í ÀÌº¥Æ® ´©¸£¸é ÀÌº¥Æ® È­¸éÀ¸·Î ¾È°¡°í ÀÚ²Ù ¸¶ÀÌÆäÀÌÁö·Î ÀÌµ¿ÇØ¿ä   ¹ö±×°¡ ¸¹°í ¶ß´Â ¼Óµµ°¡ ³Ê¹« ´À·Á¼­ ÅÍÄ¡ÇÏ¸é ÀÚ²Ù ´Ù¸¥°Å ´­·Á¿ä,18
472,2021-02-10,1,Á¦¹ß ·º °É¸®´Â °Í Á» ÇØ°áÇØÁÖ¼¼¿ä ´ä´äÇØµÚÁö±âÀÏº¸Á÷ÀüÀÔ´Ï´Ù ¹¹ ÇÏ³ª º¼·ÁÇØµµ ¸ØÃß°í ±×·¯´Ï±î ¸ø¾²°Ú¾î¿ä µµÀúÈ÷,5
473,2020-10-18,1,»óÇ° º¸´Âµ¥ °è¼Ó ¼­¹öÁö¿¬À¸·Î Á¢¼Ó ¿À·ù³² ±×·¡¼­ ÀÎÅÍ³ÝÀ¸·Î Àå¹Ù±¸´Ï¿¡ ´ã°í ¾ÛÀ¸·Î °áÁ¦ÇÏ·Á°íÇß´Âµ¥ °áÁ¦ ¹öÆ° ´­¸±¶§¸¶´Ù ¶Ç ¿À·ù³²     ,38
474,2020-02-13,1,¾÷µ¥ÀÌÆ®¸¦ ÇÏ°í ¾Æ¹«¸® ·Î±×ÀÎÀ» ÇØµµ¾ÈµÇ³×¿ä ºñ¹Ð¹øÈ£µµ¹Ù²Ù°í ´Ù½ÃÇØºÁµµ ¿Ö¾ÈµÇ´Â°ÇÁö   ,4
475,2021-06-27,1,¾ÛÀÌ ³Ê¹« ¹ö¹÷°Å¸®°í ¹ÝÀÀµµ ´Ê¾î¿ä  Å¬¸¯À» ÇÏ¸é ÀüÇô µû¸¥°Ô ´­·¯Áö°í µÚ·Î°¡±â¸¦ ÇÏ¸é ¹ÝÀÀÀÌÁøÂ¥ 3ÃÊ  µÚ¿¡ ¿Í¼­ ¹ÌÄ¥°Å°°¾Æ¿ä,65
476,2021-03-20,1,°¶·°½Ã s10 5g ¾Èµå·ÎÀÌµå11 ¸îÀÏÀüºÎÅÍ ¾Û ½ÇÇàÇÏ¸é ¹Ù·Î Á¾·áµÊ  Àç¼³Ä¡ÇØµµ Ã¹³¯¸¸ Á¢¼ÓµÇ°í ´ÙÀ½³¯ºÎÅÍ ¶Ç ½ÇÇàÇÏ¸é Á¾·áµÊ ,3
477,2021-01-16,1,Á¢¼ÓÁö¿¬°ú ²÷ÀÓ¾øÀÌ Á¢¼Ó¿À·ù ½ºÆ®·¹½º  ÇÏ   ¿Ã¸®ºê¿µÀ¸·Î ÁÖ¹®ÇÒ¶ó°í ÇØµµ ·º  ·º   ·º   ³ëÆ®9ÀÎµ¥ ³Ê¹« ´Ù¸¥ ¾Û¿¡ ºñÇØ ½ÉÇÏ³×¿ä    ,1
478,2020-02-13,1,·Î±×ÀÎÀÌ ¾ÈµÇ¿ä  ¸î¹øÀ» »èÁ¦ÇÏ°í ´Ù½Ã ±ò¾Æµµ ¾ÈµÇ³×¿ä  »¡¸® °íÃÄÁÖ¼¼¿ä ,4
479,2020-04-23,1,·Î±×ÀÎÀ» °è¼ÓÇØµµ ¶Ç ÇÏ¶ó°í ÇÏ³×¿ä °áÁ¦µµ Àå¹Ù±¸´Ïµµ ¾È ¿­¸®°í ·Î±×ÀÎÀÌ ¾È µÇ°Ô ÇØ³õ°í ÇÒÀÎÇà»çÇÏ´Â °Ç ¹¹ÁÒ ,11
480,2019-08-05,1,Àü½Ã±â°£ÀÌ ¾Æ´Õ´Ï´Ù  ¸Þ¼¼ÁöÁ» ¾È¶ß°ÔÇØÁÖ¼¼¿ä  ¼ºÁú³ª¼­¾îÇÃÁö¿ì·Á´Ù ³²°Üº¾´Ï´Ù ,0
481,2019-03-25,1,ÀÚ²Ù Á¦Ç°È­¸é µé¾î°¡¼­ º¸°íÀÖÀ¸¸é ¸ÞÀÎÈ­¸éÀ¸·Î ÀÚ²Ù Æ¨°Ü¿ä    ²¯´Ù ÄÑµµ °è¼Ó ¹Ýº¹ÀÌ°í    °³¼±Á»ÇØÁÖ¼¼¿ä,6
482,2020-07-31,1,¸®ºä ¿Ã¸®±â°¡ Èûµå³×¿ä    ¸®ºä ±æ°Ô±æ°Ô Á¤¼º²¯ ¾²´ÂÆíÀÎµ¥ ÇÑµÎ¹øµµ¾Æ´Ï°í ¿À·ù¶°¼­ ½è´ø °Å ´Ù ³¯¶ó°¡¿ä   ,11
483,2020-11-30,1,App Ã¹±¸¸Å ÄíÆùÀ» ´Ù¿î¹ÞÀ¸·Á°í ÇÏ¸é ÇÁ·ÎÇÊÃ¢À¸·Î µé¾î°¡Áö³×¿ä  ÄíÆù ´Ù¿î·ÎµåÃ¢À» °Ë»öÇÏ¸é ¾Û¿¡¼­¸¸ °¡´ÉÇÏ´Ù°íÇÏ°í Á¤ÀÛ ¾Û µé¾î°¡¸é ´Ù¿î·ÎµåÃ¢Àº µé¾î°¡Áöµµ ¾Ê¾ÆÁ®¿ä   ¹» ¾îÂ¼¶ó´Â °ÇÁö  ,10
484,2020-06-04,1,¾Æ¿¹ Àß ±ò¸®Áöµµ¾Ê¾Æ¿ä  ÄíÆù¶§¹®¿¡ ±ò·Á°íÇÏ´Âµ¥ Á¤¸»   ´Ù¸¥¾ÛÀº±ò¸®´Âµ¥ ,5
485,2020-11-28,2,ÀÌ¸¸¿ø ÀÌ»óÀº ¹«·á¹è¼Û ¾Æ´Ñ°¡¿ä  ¾ÛÀ¸·Î Ã³À½ ±¸¸ÅÇØ¼­ 5000¿ø ÄíÆù ¾²·Á°í ÇÏ´Âµ¥ °©ÀÚ±â ¹è¼Ûºñ±îÁö Ãß°¡ µÇ³×¿ä ¿ø·¡ ÄíÆù¾²¸é ¹è¼Ûºñ°¡ »ý±â³ª¿ä ,5
486,2021-07-11,2,"³»°¡ À¢¸¸ÇÏ¸é º°Á¡ ÀÌ·¸°Ô ¹ÚÇÏ°Ô ÁÖ´Â »ç¶÷ÀÌ ¾Æ´Ñµ¥, ¾ÛÀÌ ³Ê¹« µÐÇÔ  ¸ÞÀÎÃ¢À¸·Î °¡´Â °Íµµ ºÒÆíÇÏ°í  ¹ö½ºÅ¸°í ¿ÀÇÁ¶óÀÎ ¸ÅÀå °¡´Â °Ô ´õ ¼ö¿ùÇÏ°ÚÀ½ ",66
487,2020-02-08,1,¸çÄ¥ ÀüºÎÅÍ ·Î±×ÀÎÇß´Âµ¥µµ °è¼Ó ·Î±×ÀÎÇÏ¶ó°í ¶°¼­ ¾Æ¹«°Íµµ ÇÒ ¼ö°¡ ¾ø³×¿ä,4
488,2021-06-13,1,¸î´ÞÀü¿¡ È¸¿ø°¡ÀÔ ÇØ¾ßµÇ´Âµ¥ °©ÀÚ±â ºñ¹Ð¹øÈ£ °è¼Ó ¾ÈµÇ´õ¶ó°í¿ä ³Ê¹« È­°¡³ª³×¿ä »¡¸® °¡ÀÔÇÏ°í ½ÍÀºµ¥¿ä ³Ê¹« ºÒÆíÇØ¿ä,0
489,2021-02-03,1,¹º °ÔÀÓ¾îÇÃ¸¶³É ÆË¾÷±¤°í´Â ¿ÀÁö°Ô ¶ß°í ·ÎµùÀº ¹ö¹÷ÀÌ°í Àå¹Ù±¸´Ï¸¦ ´©¸£Áöµµ ¾Ê¾Ò´Âµ¥ Àå¹Ù±¸´Ï¿¡ °¡ÀÖ´Â ¸¶¹ý °³±¸·Á¿ë,2
490,2020-02-12,1,´Ü¼ø ¿À·ùµµ ¾Æ´Ï°í »ç¿ë ºÒ°¡´É ¼öÁØÀÎµ¥ º£Å¸¹öÀüµµ ¾Æ´Ï°í ¾ðÁ¦ ¼öÁ¤ÇÏ³ª¿ä ,2
491,2019-09-22,4,¾Æ½¬¿î Á¡ÀÌ¶ó¸é ÀÚ½ÅÀÌ ¿øÇÏ´Â ¸ÅÀå¿¡ »ç°í½ÍÀº ¹°°ÇÀÌÀÖ´ÂÁö °Ë»öÇÒ ½º ÀÖ´Â ±â´ÉÀÌ ÀÖ¾úÀ¸¸Õ ÁÁ°Ú¾î¿ä,85
492,2019-03-06,1,"Á÷¿øµéÀº ¾îÇÃ °³¹ß¸¸ ÇÏ°í »ç¿ëÀº ¾È ÇÕ´Ï±î     ½Ãµµ¶§µµ¾øÀÌ È¨È­¸éÀ¸·Î ÀÚ²Ù ³Ñ¾î°¡´Â Áõ»ó ¶§¹®¿¡ ´ä´äÇØ¼­ ¿Ô´õ´Ï ÇÑ ´Þ ÀüºÎÅÍ °°Àº Áõ»óÀ¸·Î ¹®ÀÇ°¡ ÀÖ¾ú³×¿ä  ±×·±µ¥µµ ¾ÆÁ÷±îÁö È®ÀÎÀÌ ¾È µÈ´Ù´Â ¸»·Î¸¸ ³Ñ¾î°¡°í ÀÖ´Â°Ô ÀÌÇØ°¡ ¾È µË´Ï´Ù  ±×³É È­¸éÀ» º¸°í ÀÖ´Ù°¡µµ È¨È­¸éÀ¸·Î ³Ñ¾î°¡°í, ½ÉÁö¾î °Ë»öÇÏ·Á°í ¹®ÀÚ ÀÔ·Â ÁßÀÎ °æ¿ì¿¡µµ È¨È­¸éÀ¸·Î ³Ñ¾î°©´Ï´Ù  ÇØ°á Á» ÇØÁÖ¼¼¿ä Á¦¹ß ",0
493,2019-05-25,1,ÀÚµ¿ÀÔ·Â°ª¶§¹®¿¡ ºñ¹ø±îÁö¹Ù²ãºÃ´Âµ¥ ¾ÈµÇ³×¿ä ÀÌ»óÇÑ·Î±×ÀÎÀ» ¸·¾Æ¾ßÁö ¸ÖÂÄÇÑ»ç¿ëÀÚµµ ·Î±×ÀÎÀÌ¾ÈµÇ¸é ¾î¶±ÇÏ³ª¿ä,2
494,2020-10-24,1,°¡ÀÔÇØ¼­ ·Î±×ÀÎ ÇÏ·ÁÇß´õ´Ï »ç¿ëÀÚ Á¤º¸°¡ ´Ù¸£´Ù°í ·Î±×ÀÎÀÌ ¾ÈµË´Ï´Ù ¾Æ¹«¸® »ý°¢ÇØµµ ÀÌÇØ°¡ ¾ÈµÇ³×¿ä,0
